ID,Response
51560,0
51561,1
51562,1
51563,1
51564,1
51565,1
51566,1
51567,0
51568,1
51569,0
51570,0
51571,1
51572,0
51573,1
51574,0
51575,1
51576,0
51577,1
51578,1
51579,1
51580,0
51581,1
51582,1
51583,0
51584,0
51585,0
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51592,1
51593,0
51594,0
51595,0
51596,1
51597,1
51598,1
51599,0
51600,0
51601,1
51602,1
51603,1
51604,0
51605,1
51606,1
51607,1
51608,1
51609,0
51610,1
51611,0
51612,1
51613,1
51614,0
51615,0
51616,0
51617,1
51618,1
51619,1
51620,1
51621,1
51622,0
51623,1
51624,1
51625,0
51626,1
51627,1
51628,1
51629,0
51630,1
51631,0
51632,0
51633,0
51634,1
51635,0
51636,1
51637,0
51638,0
51639,1
51640,0
51641,1
51642,1
51643,1
51644,1
51645,0
51646,1
51647,1
51648,0
51649,1
51650,0
51651,1
51652,1
51653,1
51654,0
51655,1
51656,1
51657,1
51658,1
51659,0
51660,1
51661,0
51662,0
51663,1
51664,1
51665,0
51666,1
51667,0
51668,0
51669,1
51670,0
51671,1
51672,0
51673,1
51674,1
51675,1
51676,1
51677,0
51678,0
51679,0
51680,1
51681,0
51682,0
51683,1
51684,1
51685,0
51686,0
51687,1
51688,0
51689,0
51690,1
51691,0
51692,0
51693,0
51694,0
51695,1
51696,1
51697,1
51698,1
51699,0
51700,1
51701,0
51702,1
51703,0
51704,1
51705,1
51706,1
51707,1
51708,0
51709,0
51710,0
51711,1
51712,1
51713,1
51714,0
51715,1
51716,1
51717,1
51718,1
51719,1
51720,1
51721,0
51722,1
51723,1
51724,0
51725,1
51726,0
51727,1
51728,1
51729,0
51730,1
51731,0
51732,0
51733,0
51734,1
51735,0
51736,1
51737,1
51738,1
51739,0
51740,1
51741,1
51742,0
51743,1
51744,0
51745,1
51746,0
51747,0
51748,0
51749,0
51750,1
51751,0
51752,1
51753,1
51754,0
51755,0
51756,1
51757,0
51758,1
51759,1
51760,0
51761,1
51762,0
51763,1
51764,0
51765,1
51766,1
51767,1
51768,1
51769,1
51770,0
51771,1
51772,1
51773,0
51774,1
51775,0
51776,0
51777,0
51778,1
51779,1
51780,1
51781,1
51782,0
51783,1
51784,0
51785,1
51786,0
51787,1
51788,1
51789,0
51790,1
51791,1
51792,0
51793,1
51794,1
51795,0
51796,0
51797,1
51798,0
51799,0
51800,0
51801,0
51802,0
51803,1
51804,0
51805,1
51806,0
51807,1
51808,1
51809,1
51810,1
51811,0
51812,1
51813,0
51814,0
51815,0
51816,1
51817,0
51818,0
51819,0
51820,1
51821,1
51822,1
51823,1
51824,0
51825,0
51826,1
51827,1
51828,0
51829,1
51830,0
51831,0
51832,0
51833,0
51834,1
51835,0
51836,0
51837,0
51838,0
51839,0
51840,1
51841,1
51842,0
51843,1
51844,1
51845,0
51846,1
51847,1
51848,1
51849,1
51850,0
51851,1
51852,0
51853,0
51854,1
51855,1
51856,1
51857,1
51858,1
51859,0
51860,0
51861,0
51862,1
51863,0
51864,0
51865,1
51866,1
51867,0
51868,0
51869,0
51870,0
51871,0
51872,1
51873,0
51874,0
51875,1
51876,0
51877,1
51878,1
51879,1
51880,1
51881,1
51882,1
51883,0
51884,1
51885,1
51886,1
51887,1
51888,1
51889,1
51890,0
51891,0
51892,1
51893,0
51894,1
51895,0
51896,1
51897,0
51898,1
51899,1
51900,1
51901,1
51902,0
51903,0
51904,0
51905,0
51906,1
51907,0
51908,0
51909,0
51910,1
51911,0
51912,0
51913,0
51914,0
51915,0
51916,0
51917,1
51918,0
51919,0
51920,1
51921,0
51922,0
51923,1
51924,0
51925,1
51926,0
51927,0
51928,1
51929,0
51930,1
51931,1
51932,0
51933,0
51934,1
51935,1
51936,0
51937,1
51938,0
51939,1
51940,0
51941,1
51942,1
51943,1
51944,0
51945,1
51946,0
51947,0
51948,1
51949,1
51950,0
51951,0
51952,1
51953,1
51954,1
51955,0
51956,0
51957,1
51958,1
51959,0
51960,0
51961,0
51962,1
51963,0
51964,1
51965,0
51966,1
51967,1
51968,1
51969,1
51970,0
51971,0
51972,1
51973,1
51974,1
51975,1
51976,1
51977,0
51978,0
51979,1
51980,1
51981,1
51982,0
51983,0
51984,1
51985,0
51986,1
51987,0
51988,0
51989,1
51990,0
51991,1
51992,1
51993,1
51994,1
51995,1
51996,1
51997,1
51998,0
51999,0
52000,0
52001,0
52002,0
52003,1
52004,0
52005,0
52006,1
52007,1
52008,0
52009,1
52010,1
52011,1
52012,1
52013,1
52014,1
52015,0
52016,1
52017,0
52018,0
52019,0
52020,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,0
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,1
52034,1
52035,1
52036,0
52037,1
52038,0
52039,1
52040,1
52041,0
52042,1
52043,0
52044,1
52045,1
52046,1
52047,1
52048,1
52049,0
52050,0
52051,1
52052,1
52053,0
52054,0
52055,1
52056,0
52057,1
52058,0
52059,1
52060,0
52061,0
52062,1
52063,0
52064,0
52065,0
52066,1
52067,1
52068,0
52069,1
52070,0
52071,1
52072,1
52073,1
52074,0
52075,1
52076,0
52077,1
52078,1
52079,1
52080,1
52081,1
52082,0
52083,1
52084,1
52085,0
52086,1
52087,1
52088,0
52089,0
52090,1
52091,1
52092,1
52093,0
52094,0
52095,1
52096,1
52097,0
52098,0
52099,1
52100,1
52101,0
52102,0
52103,1
52104,0
52105,0
52106,1
52107,0
52108,1
52109,1
52110,0
52111,0
52112,1
52113,1
52114,0
52115,1
52116,0
52117,1
52118,1
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,1
52126,1
52127,0
52128,0
52129,1
52130,0
52131,0
52132,0
52133,0
52134,0
52135,1
52136,1
52137,0
52138,1
52139,0
52140,0
52141,1
52142,0
52143,1
52144,1
52145,1
52146,0
52147,1
52148,0
52149,1
52150,1
52151,0
52152,1
52153,0
52154,0
52155,0
52156,0
52157,1
52158,0
52159,1
52160,1
52161,1
52162,1
52163,0
52164,0
52165,0
52166,0
52167,1
52168,1
52169,1
52170,0
52171,1
52172,1
52173,0
52174,1
52175,1
52176,0
52177,1
52178,1
52179,0
52180,1
52181,1
52182,0
52183,1
52184,1
52185,0
52186,1
52187,1
52188,0
52189,1
52190,0
52191,1
52192,0
52193,0
52194,0
52195,1
52196,1
52197,0
52198,0
52199,1
52200,1
52201,0
52202,0
52203,0
52204,0
52205,1
52206,1
52207,0
52208,0
52209,1
52210,1
52211,1
52212,1
52213,0
52214,1
52215,0
52216,1
52217,1
52218,0
52219,0
52220,1
52221,1
52222,1
52223,0
52224,0
52225,0
52226,1
52227,1
52228,0
52229,1
52230,1
52231,0
52232,1
52233,1
52234,1
52235,0
52236,1
52237,1
52238,0
52239,1
52240,0
52241,0
52242,0
52243,0
52244,0
52245,1
52246,1
52247,0
52248,1
52249,1
52250,0
52251,1
52252,0
52253,0
52254,1
52255,0
52256,1
52257,0
52258,0
52259,0
52260,0
52261,1
52262,0
52263,1
52264,1
52265,1
52266,1
52267,0
52268,0
52269,0
52270,1
52271,0
52272,1
52273,0
52274,1
52275,1
52276,1
52277,0
52278,1
52279,1
52280,1
52281,0
52282,0
52283,0
52284,1
52285,0
52286,1
52287,1
52288,1
52289,0
52290,0
52291,1
52292,0
52293,1
52294,1
52295,1
52296,1
52297,1
52298,1
52299,0
52300,0
52301,1
52302,1
52303,1
52304,0
52305,1
52306,0
52307,1
52308,0
52309,0
52310,0
52311,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,0
52318,1
52319,1
52320,1
52321,1
52322,0
52323,0
52324,0
52325,1
52326,0
52327,0
52328,1
52329,1
52330,0
52331,1
52332,0
52333,0
52334,1
52335,0
52336,1
52337,1
52338,1
52339,0
52340,0
52341,1
52342,1
52343,0
52344,0
52345,0
52346,0
52347,0
52348,1
52349,1
52350,0
52351,1
52352,0
52353,1
52354,1
52355,1
52356,1
52357,0
52358,0
52359,1
52360,0
52361,1
52362,1
52363,1
52364,1
52365,0
52366,1
52367,1
52368,1
52369,1
52370,0
52371,1
52372,1
52373,1
52374,0
52375,1
52376,1
52377,0
52378,1
52379,1
52380,0
52381,1
52382,1
52383,0
52384,0
52385,1
52386,0
52387,0
52388,1
52389,1
52390,1
52391,1
52392,0
52393,1
52394,1
52395,0
52396,0
52397,0
52398,0
52399,1
52400,0
52401,0
52402,1
52403,0
52404,1
52405,1
52406,1
52407,0
52408,0
52409,1
52410,0
52411,0
52412,1
52413,0
52414,1
52415,1
52416,1
52417,1
52418,0
52419,1
52420,0
52421,1
52422,1
52423,1
52424,0
52425,0
52426,1
52427,0
52428,0
52429,0
52430,0
52431,1
52432,1
52433,1
52434,1
52435,1
52436,0
52437,1
52438,0
52439,0
52440,1
52441,0
52442,1
52443,0
52444,1
52445,0
52446,0
52447,1
52448,1
52449,0
52450,0
52451,1
52452,1
52453,1
52454,1
52455,1
52456,1
52457,1
52458,1
52459,0
52460,0
52461,0
52462,0
52463,1
52464,0
52465,0
52466,0
52467,0
52468,0
52469,0
52470,1
52471,1
52472,1
52473,1
52474,1
52475,0
52476,0
52477,0
52478,0
52479,1
52480,1
52481,1
52482,0
52483,1
52484,0
52485,1
52486,1
52487,0
52488,1
52489,0
52490,1
52491,0
52492,0
52493,1
52494,1
52495,0
52496,0
52497,1
52498,0
52499,1
52500,0
52501,0
52502,1
52503,1
52504,1
52505,0
52506,1
52507,0
52508,1
52509,0
52510,0
52511,0
52512,1
52513,1
52514,0
52515,0
52516,0
52517,0
52518,0
52519,0
52520,0
52521,1
52522,0
52523,0
52524,0
52525,0
52526,0
52527,0
52528,1
52529,1
52530,0
52531,1
52532,1
52533,1
52534,1
52535,1
52536,1
52537,1
52538,1
52539,0
52540,1
52541,0
52542,1
52543,0
52544,1
52545,1
52546,1
52547,0
52548,1
52549,0
52550,0
52551,1
52552,0
52553,0
52554,0
52555,0
52556,0
52557,0
52558,0
52559,0
52560,1
52561,0
52562,1
52563,1
52564,0
52565,0
52566,1
52567,0
52568,1
52569,1
52570,0
52571,1
52572,0
52573,0
52574,0
52575,0
52576,1
52577,0
52578,0
52579,0
52580,0
52581,0
52582,0
52583,0
52584,0
52585,0
52586,0
52587,0
52588,1
52589,0
52590,0
52591,0
52592,1
52593,0
52594,0
52595,0
52596,1
52597,0
52598,1
52599,1
52600,0
52601,0
52602,0
52603,0
52604,1
52605,1
52606,1
52607,0
52608,0
52609,1
52610,0
52611,1
52612,1
52613,1
52614,1
52615,1
52616,0
52617,1
52618,0
52619,1
52620,1
52621,1
52622,0
52623,1
52624,1
52625,0
52626,1
52627,0
52628,1
52629,0
52630,1
52631,1
52632,0
52633,1
52634,1
52635,0
52636,0
52637,1
52638,0
52639,0
52640,0
52641,1
52642,1
52643,1
52644,0
52645,0
52646,0
52647,0
52648,1
52649,0
52650,0
52651,0
52652,1
52653,1
52654,0
52655,0
52656,0
52657,1
52658,1
52659,0
52660,1
52661,1
52662,0
52663,0
52664,0
52665,1
52666,0
52667,0
52668,0
52669,0
52670,1
52671,1
52672,1
52673,0
52674,1
52675,1
52676,1
52677,0
52678,1
52679,1
52680,1
52681,1
52682,0
52683,1
52684,0
52685,0
52686,0
52687,0
52688,1
52689,0
52690,0
52691,1
52692,1
52693,0
52694,1
52695,1
52696,0
52697,0
52698,1
52699,0
52700,1
52701,1
52702,1
52703,0
52704,0
52705,0
52706,1
52707,1
52708,0
52709,1
52710,0
52711,1
52712,1
52713,0
52714,0
52715,0
52716,0
52717,1
52718,0
52719,0
52720,1
52721,0
52722,1
52723,0
52724,1
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,1
52732,0
52733,0
52734,1
52735,1
52736,0
52737,0
52738,1
52739,0
52740,0
52741,1
52742,0
52743,0
52744,1
52745,1
52746,0
52747,1
52748,0
52749,0
52750,0
52751,0
52752,1
52753,1
52754,1
52755,1
52756,1
52757,1
52758,0
52759,1
52760,0
52761,1
52762,0
52763,0
52764,0
52765,1
52766,0
52767,0
52768,0
52769,0
52770,1
52771,1
52772,0
52773,0
52774,1
52775,0
52776,1
52777,0
52778,1
52779,0
52780,0
52781,1
52782,0
52783,0
52784,1
52785,0
52786,1
52787,1
52788,0
52789,1
52790,1
52791,1
52792,0
52793,1
52794,0
52795,0
52796,1
52797,0
52798,0
52799,1
52800,0
52801,1
52802,1
52803,1
52804,0
52805,1
52806,0
52807,1
52808,1
52809,1
52810,0
52811,0
52812,1
52813,1
52814,0
52815,0
52816,0
52817,1
52818,1
52819,1
52820,1
52821,0
52822,1
52823,0
52824,0
52825,1
52826,1
52827,1
52828,1
52829,0
52830,1
52831,0
52832,0
52833,1
52834,1
52835,0
52836,1
52837,1
52838,0
52839,0
52840,0
52841,1
52842,0
52843,1
52844,0
52845,0
52846,1
52847,0
52848,0
52849,0
52850,0
52851,1
52852,0
52853,0
52854,1
52855,0
52856,0
52857,1
52858,1
52859,0
52860,1
52861,0
52862,1
52863,1
52864,1
52865,0
52866,0
52867,1
52868,1
52869,0
52870,0
52871,1
52872,1
52873,0
52874,0
52875,0
52876,1
52877,0
52878,1
52879,1
52880,1
52881,0
52882,0
52883,0
52884,0
52885,1
52886,0
52887,1
52888,0
52889,0
52890,1
52891,1
52892,0
52893,1
52894,0
52895,0
52896,1
52897,1
52898,0
52899,1
52900,0
52901,1
52902,0
52903,0
52904,0
52905,0
52906,0
52907,1
52908,1
52909,0
52910,0
52911,1
52912,1
52913,1
52914,1
52915,1
52916,1
52917,0
52918,1
52919,0
52920,1
52921,0
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52928,0
52929,1
52930,1
52931,0
52932,1
52933,1
52934,0
52935,1
52936,0
52937,0
52938,0
52939,0
52940,0
52941,0
52942,0
52943,0
52944,1
52945,0
52946,0
52947,0
52948,0
52949,1
52950,1
52951,1
52952,1
52953,1
52954,0
52955,0
52956,1
52957,1
52958,0
52959,1
52960,1
52961,0
52962,1
52963,1
52964,1
52965,1
52966,1
52967,1
52968,0
52969,0
52970,1
52971,1
52972,0
52973,1
52974,1
52975,0
52976,1
52977,1
52978,1
52979,1
52980,1
52981,0
52982,1
52983,0
52984,1
52985,1
52986,0
52987,0
52988,1
52989,0
52990,0
52991,0
52992,1
52993,1
52994,0
52995,0
52996,1
52997,1
52998,1
52999,0
53000,1
53001,1
53002,1
53003,1
53004,1
53005,0
53006,0
53007,1
53008,0
53009,1
53010,1
53011,1
53012,0
53013,1
53014,0
53015,1
53016,0
53017,1
53018,1
53019,1
53020,0
53021,1
53022,0
53023,1
53024,1
53025,1
53026,1
53027,0
53028,1
53029,0
53030,1
53031,0
53032,1
53033,0
53034,1
53035,0
53036,0
53037,1
53038,0
53039,0
53040,0
53041,1
53042,1
53043,1
53044,1
53045,1
53046,1
53047,1
53048,0
53049,1
53050,0
53051,0
53052,1
53053,0
53054,0
53055,1
53056,0
53057,1
53058,0
53059,1
53060,1
53061,0
53062,1
53063,1
53064,0
53065,1
53066,1
53067,1
53068,1
53069,1
53070,0
53071,0
53072,0
53073,0
53074,1
53075,0
53076,0
53077,0
53078,1
53079,1
53080,1
53081,1
53082,0
53083,0
53084,1
53085,0
53086,1
53087,0
53088,0
53089,0
53090,1
53091,1
53092,1
53093,0
53094,1
53095,1
53096,1
53097,0
53098,0
53099,1
53100,1
53101,0
53102,0
53103,1
53104,1
53105,1
53106,0
53107,0
53108,1
53109,0
53110,1
53111,0
53112,1
53113,1
53114,0
53115,0
53116,1
53117,1
53118,1
53119,1
53120,0
53121,0
53122,1
53123,0
53124,1
53125,0
53126,1
53127,1
53128,0
53129,1
53130,1
53131,0
53132,1
53133,0
53134,1
53135,0
53136,1
53137,0
53138,1
53139,0
53140,1
53141,0
53142,0
53143,0
53144,1
53145,1
53146,0
53147,0
53148,1
53149,0
53150,0
53151,0
53152,1
53153,1
53154,1
53155,0
53156,1
53157,1
53158,0
53159,0
53160,0
53161,0
53162,1
53163,1
53164,1
53165,1
53166,1
53167,0
53168,0
53169,1
53170,0
53171,0
53172,0
53173,1
53174,1
53175,1
53176,1
53177,1
53178,0
53179,1
53180,0
53181,1
53182,0
53183,0
53184,0
53185,0
53186,1
53187,0
53188,1
53189,1
53190,1
53191,1
53192,0
53193,1
53194,1
53195,0
53196,1
53197,0
53198,1
53199,1
53200,1
53201,0
53202,0
53203,1
53204,0
53205,0
53206,1
53207,0
53208,0
53209,1
53210,1
53211,1
53212,0
53213,1
53214,1
53215,1
53216,0
53217,1
53218,1
53219,1
53220,0
53221,0
53222,0
53223,0
53224,1
53225,1
53226,0
53227,1
53228,0
53229,0
53230,0
53231,0
53232,0
53233,0
53234,0
53235,1
53236,1
53237,0
53238,0
53239,0
53240,0
53241,0
53242,1
53243,1
53244,1
53245,1
53246,1
53247,0
53248,1
53249,1
53250,1
53251,1
53252,1
53253,0
53254,1
53255,1
53256,0
53257,1
53258,1
53259,1
53260,1
53261,1
53262,1
53263,0
53264,1
53265,1
53266,1
53267,1
53268,0
53269,1
53270,1
53271,1
53272,1
53273,0
53274,1
53275,1
53276,1
53277,1
53278,1
53279,0
53280,1
53281,0
53282,1
53283,0
53284,0
53285,0
53286,1
53287,1
53288,1
53289,1
53290,0
53291,1
53292,1
53293,0
53294,1
53295,1
53296,0
53297,0
53298,1
53299,0
53300,1
53301,0
53302,0
53303,1
53304,1
53305,0
53306,0
53307,1
53308,1
53309,1
53310,0
53311,0
53312,1
53313,1
53314,0
53315,0
53316,1
53317,0
53318,1
53319,1
53320,0
53321,0
53322,1
53323,1
53324,1
53325,1
53326,1
53327,0
53328,1
53329,1
53330,1
53331,0
53332,1
53333,0
53334,1
53335,0
53336,0
53337,0
53338,1
53339,0
53340,0
53341,0
53342,0
53343,1
53344,0
53345,0
53346,1
53347,0
53348,0
53349,1
53350,1
53351,0
53352,0
53353,0
53354,1
53355,0
53356,1
53357,0
53358,0
53359,0
53360,1
53361,1
53362,0
53363,1
53364,1
53365,1
53366,1
53367,1
53368,0
53369,1
53370,0
53371,1
53372,1
53373,1
53374,1
53375,0
53376,1
53377,0
53378,1
53379,0
53380,0
53381,1
53382,0
53383,1
53384,0
53385,0
53386,1
53387,1
53388,0
53389,0
53390,0
53391,1
53392,0
53393,1
53394,1
53395,1
53396,0
53397,1
53398,1
53399,0
53400,0
53401,0
53402,0
53403,1
53404,1
53405,0
53406,1
53407,0
53408,0
53409,0
53410,0
53411,0
53412,1
53413,0
53414,0
53415,1
53416,1
53417,1
53418,1
53419,1
53420,0
53421,0
53422,1
53423,1
53424,0
53425,0
53426,0
53427,0
53428,0
53429,0
53430,1
53431,0
53432,0
53433,1
53434,0
53435,1
53436,0
53437,0
53438,0
53439,0
53440,1
53441,0
53442,0
53443,0
53444,1
53445,0
53446,1
53447,0
53448,1
53449,1
53450,0
53451,0
53452,1
53453,1
53454,1
53455,1
53456,1
53457,1
53458,0
53459,1
53460,0
53461,0
53462,0
53463,0
53464,0
53465,1
53466,1
53467,1
53468,1
53469,1
53470,0
53471,0
53472,0
53473,0
53474,1
53475,0
53476,0
53477,1
53478,1
53479,1
53480,1
53481,0
53482,1
53483,0
53484,1
53485,0
53486,1
53487,0
53488,0
53489,1
53490,1
53491,1
53492,1
53493,1
53494,1
53495,0
53496,1
53497,0
53498,0
53499,0
53500,0
53501,0
53502,1
53503,0
53504,0
53505,1
53506,1
53507,1
53508,1
53509,0
53510,1
53511,0
53512,0
53513,0
53514,1
53515,0
53516,1
53517,0
53518,1
53519,0
53520,0
53521,1
53522,1
53523,1
53524,0
53525,1
53526,0
53527,1
53528,0
53529,1
53530,0
53531,0
53532,0
53533,0
53534,1
53535,0
53536,1
53537,1
53538,1
53539,1
53540,0
53541,0
53542,0
53543,1
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,1
53551,0
53552,1
53553,1
53554,0
53555,0
53556,0
53557,1
53558,0
53559,0
53560,1
53561,1
53562,1
53563,0
53564,1
53565,0
53566,0
53567,1
53568,1
53569,1
53570,0
53571,1
53572,1
53573,0
53574,0
53575,0
53576,1
53577,0
53578,1
53579,1
53580,0
53581,1
53582,1
53583,1
53584,1
53585,1
53586,0
53587,1
53588,1
53589,1
53590,0
53591,0
53592,1
53593,1
53594,1
53595,0
53596,0
53597,0
53598,1
53599,0
53600,0
53601,0
53602,1
53603,1
53604,0
53605,1
53606,1
53607,0
53608,0
53609,1
53610,1
53611,1
53612,1
53613,0
53614,1
53615,1
53616,0
53617,1
53618,0
53619,1
53620,1
53621,1
53622,0
53623,0
53624,1
53625,1
53626,0
53627,1
53628,0
53629,1
53630,1
53631,1
53632,1
53633,0
53634,1
53635,0
53636,1
53637,1
53638,0
53639,0
53640,0
53641,1
53642,1
53643,0
53644,1
53645,1
53646,0
53647,1
53648,1
53649,1
53650,1
53651,1
53652,0
53653,0
53654,0
53655,0
53656,1
53657,1
53658,1
53659,1
53660,1
53661,0
53662,1
53663,1
53664,1
53665,0
53666,0
53667,1
53668,1
53669,0
53670,1
53671,0
53672,0
53673,1
53674,0
53675,1
53676,0
53677,0
53678,0
53679,1
